concept,name,name_short,name_catalog,concept_type
life_expectancy_years,Life expectancy (years),Life expectancy,Life expectancy,measure
literacy_rate_adult_female_percent_of_females_ages_15_above,"Literacy rate, adult female (% of females ages 15 and above)",Literacy rate,"Literacy rate, adult female",measure
literacy_rate_adult_male_percent_of_males_ages_15_and_above,"Literacy rate, adult male (% of males ages 15 and above)",Literacy rate,"Literacy rate, adult male",measure
literacy_rate_adult_total_percent_of_people_ages_15_and_above,"Literacy rate, adult total (% of people ages 15 and above)",Literacy rate,"Literacy rate, adult total",measure
literacy_rate_youth_female_percent_of_females_ages_15_24,"Literacy rate, youth female (% of females ages 15-24)",Literacy rate,"Literacy rate, youth female",measure
literacy_rate_youth_male_percent_of_males_ages_15_24,"Literacy rate, youth male (% of males ages 15-24)",Literacy rate,"Literacy rate, youth male",measure
literacy_rate_youth_total_percent_of_people_ages_15_24,"Literacy rate, youth total (% of people ages 15-24)",Literacy rate,"Literacy rate, youth total",measure
liver_cancer_deaths_per_100000_men,"Liver cancer, deaths per 100 000 men","Liver cancer, deaths",Liver c. deaths /100k men,measure
liver_cancer_deaths_per_100000_women,"Liver cancer, deaths per 100 000 women","Liver cancer, deaths",Liver c. deaths /100k women,measure
liver_cancer_new_cases_per_100000_men,"Liver cancer, new cases per 100 000 men","Liver cancer, new cases",Liver c. new cases /100k men,measure
liver_cancer_new_cases_per_100000_women,"Liver cancer, new cases per 100 000 women","Liver cancer, new cases",Liver c. new cases /100k women,measure
liver_cancer_number_of_female_deaths,"Liver cancer, deaths, women","Liver cancer, deaths","Liver c. deaths, women",measure
liver_cancer_number_of_male_deaths,"Liver cancer, deaths, men","Liver cancer, deaths","Liver c. deaths, men",measure
liver_cancer_number_of_new_female_cases,"Liver cancer, new cases, women","Liver cancer, new cases","Liver c. new cases, women",measure
liver_cancer_number_of_new_male_cases,"Liver cancer, new cases, men","Liver cancer, new cases","Liver c. new cases, men",measure
long_term_unemployment_rate_percent,Long term unemployment rate (%),Long term unemployment,Long term unemployment,measure
lung_cancer_deaths_per_100000_men,"Lung cancer, deaths per 100 000 men","Lung cancer, deaths",Lung c. deaths /100k men,measure
lung_cancer_deaths_per_100000_women,"Lung cancer, deaths per 100 000 women","Lung cancer, deaths",Lung c. deaths /100k women,measure
lung_cancer_new_cases_per_100000_men,"Lung cancer, new cases per 100 000 men","Lung cancer, new cases",Lung c. new cases /100k men,measure
lung_cancer_new_cases_per_100000_women,"Lung cancer, new cases per 100 000 women","Lung cancer, new cases",Lung c. new cases /100k women,measure
lung_cancer_number_of_female_deaths,"Lung cancer, deaths, women","Lung cancer, deaths","Lung c. deaths, women",measure
lung_cancer_number_of_male_deaths,"Lung cancer, deaths, men","Lung cancer, deaths","Lung c. deaths, men",measure
lung_cancer_number_of_new_female_cases,"Lung cancer, new cases, women","Lung cancer, new cases","Lung c. new cases, women",measure
lung_cancer_number_of_new_male_cases,"Lung cancer, new cases, men","Lung cancer, new cases","Lung c. new cases, men",measure
malaria_cases_per_100000_reported,Malaria cases per 100 000 - reported,Malaria cases,Malaria cases /100k people,measure
malaria_deaths_in_children_1_59_months_per_1000_births,Malaria deaths in children 1-59 months (per 1000 births),Malaria deaths in children,Malaria deaths ‰ births,measure
malaria_deaths_in_children_1_59_months_total_deaths,Malaria deaths in children 1-59 months (total deaths),Malaria deaths in children,Malaria deaths,measure
malaria_deaths_per_100000_reported,Malaria deaths per 100 000 - reported,Malaria deaths,Malaria deaths /100k people,measure
malaria_number_of_cases_reported,Malaria cases - reported,Malaria cases,Malaria cases,measure
malaria_number_of_deaths_reported,Malaria deaths - reported,Malaria deaths,Malaria deaths,measure
male_agriculture_workers_percent_of_male_labour_force,Male agriculture workers (% of male labour force),Male agriculture workers,Male agriculture workers,measure
male_family_workers_percent_of_male_labour_force,Male family workers (% of male labour force),Male family workers,Male family workers,measure
male_industry_workers_percent_of_male_labour_force,Male industry workers (% of male labour force),Male industry workers,Male industry workers,measure
male_long_term_unemployment_rate_percent,Male long term unemployment rate (%),Male long term unemployment,Male long term unemployment,measure
male_population_with_projections,"Male population, with projections",Male population,"Male population, w projections",measure
male_salaried_workers_percent_of_male_labour_force,Male salaried workers (% of male labour force),Male salaried workers,Male salaried workers,measure
male_self_employed_percent_of_male_labour_force,Male self-employed (% of male labour force),Male self-employed,Male self-employed,measure
male_service_workers_percent_of_male_labour_force,Male service workers (% of male labour force),Male service workers,Male service workers,measure
males_aged_15_24_employment_rate_percent,"Employment rate (%), males aged 15-24",Employment rate,Males aged 15-24,measure
males_aged_15_24_unemployment_rate_percent,"Unemployment rate (%), males aged 15-24",Unemployment rate,Males aged 15-24,measure
males_aged_15_64_labour_force_participation_rate_percent,"Labour force participation rate (%), males aged 15-64",Labour force participation rate,Males aged 15-64,measure
males_aged_15plus_employment_rate_percent,"Employment rate (%), males aged 15+",Employment rate,Males aged 15+,measure
males_aged_15plus_labour_force_participation_rate_percent,"Labour force participation rate (%), males aged 15+",Labour force participation rate,Males aged 15+,measure
males_aged_15plus_unemployment_rate_percent,"Unemployment rate (%), males aged 15+",Unemployment rate,Males aged 15+,measure
males_aged_25_54_labour_force_participation_rate_percent,"Labour force participation rate (%), males aged 25-54",Labour force participation rate,Males aged 25-54,measure
males_aged_25_54_unemployment_rate_percent,"Unemployment rate (%), males aged 25-54",Unemployment rate,Males aged 25-54,measure
males_aged_55plus_unemployment_rate_percent,"Unemployment rate (%), males aged 55+",Unemployment rate,Males aged 55+,measure
males_aged_65plus_labour_force_participation_rate_percent,"Labour force participation rate (%), males aged 65+",Labour force participation rate,Males aged 65+,measure
malnutrition_weight_for_age_percent_of_children_under_5,"Malnutrition, weight for age (% of children under 5)","Malnutrition, weight for age","Malnutrition, weight for age",measure
market_value_of_listed_companies_percent_of_gdp,Market value of listed companies (% of GDP),Market value of listed companies,Market value of listed companies,measure
maternal_deaths_lifetime_risk_per_1000,"Maternal deaths, lifetime risk (per 1000)",Maternal deaths,"Maternal deaths, lifetime risk ‰",measure
maternal_deaths_total_number,"Maternal deaths, total number",Maternal deaths,Maternal deaths,measure
maternal_mortality_ratio_per_100000_live_births,Maternal mortality ratio (per 100 000 live births),Maternal mortality,Maternal mortality,measure
maternal_mortality_ratio_who,Maternal mortality ratio WHO,Maternal mortality,Maternal mortality WHO,measure
math_achievement_4th_grade,Math achievement - 4th grade,Math achievement,"Math achievement, 4th grade",measure
math_achievement_8th_grade,Math achievement - 8th grade,Math achievement,"Math achievement, 8th grade",measure
mcv_immunized_percent_of_one_year_olds,MCV immunized (% of one-year-olds),MCV immunized,MCV immunized,measure
mean_years_in_school_men_15_to_24_years,Mean years in school (men 15 to 24 years),Mean years in school,Men 15 to 24 years,measure
mean_years_in_school_men_25_to_34_years,Mean years in school (men 25 to 34 years),Mean years in school,Men 25 to 34 years,measure
mean_years_in_school_men_25_years_and_older,Mean years in school (men 25 years and older),Mean years in school,Men 25 years and older,measure
mean_years_in_school_men_35_to_44_years,Mean years in school (men 35 to 44 years),Mean years in school,Men 35 to 44 years,measure
mean_years_in_school_men_45_to_54_years,Mean years in school (men 45 to 54 years),Mean years in school,Men 45 to 54 years,measure
mean_years_in_school_men_55_to_64_years,Mean years in school (men 55 to 64 years),Mean years in school,Men 55 to 64 years,measure
mean_years_in_school_men_65_plus_years,Mean years in school (men 65 years and older),Mean years in school,Men 65 years and older,measure
mean_years_in_school_women_15_to_24_years,Mean years in school (women 15 to 24 years),Mean years in school,Women 15 to 24 years,measure
mean_years_in_school_women_25_to_34_years,Mean years in school (women 25 to 34 years),Mean years in school,Women 25 to 34 years,measure
mean_years_in_school_women_25_years_and_older,Mean years in school (women 25 years and older),Mean years in school,Women 25 years and older,measure
mean_years_in_school_women_35_to_44_years,Mean years in school (women 35 to 44 years),Mean years in school,Women 35 to 44 years,measure
mean_years_in_school_women_45_to_54_years,Mean years in school (women 45 to 54 years),Mean years in school,Women 45 to 54 years,measure
mean_years_in_school_women_55_to_64_years,Mean years in school (women 55 to 64 years),Mean years in school,Women 55 to 64 years,measure
mean_years_in_school_women_65_plus_years,Mean years in school (women 65 years and older),Mean years in school,Women 65 years and older,measure
mean_years_in_school_women_of_reproductive_age_15_to_44,Mean years in school (women of reproductive age 15 to 44),Mean years in school,Women 15 to 44,measure
mean_years_in_school_women_percent_men_25_to_34_years,"Gender ratio of mean years in school (women % men, 25 to 34 years)",Gender ratio of mean years in school,"Gender ratio of mean years in school (women % men, 25 to 34 years)",measure
measles_deaths_in_children_1_59_months_per_1000_births,Measles deaths in children 1-59 months (per 1000 births),Measles deaths in children,Measles deaths ‰ births,measure
measles_deaths_in_children_1_59_months_total_deaths,Measles deaths in children 1-59 months (total deaths),Measles deaths in children,Measles deaths,measure
median_age_years,Median age (years),Median age,Median age,measure
medical_doctors_per_1000_people,Medical Doctors (per 1000 people),Medical Doctors,Medical Doctors ‰ people,measure
meningitis_deaths_in_children_1_59_months_per_1000_births,Meningitis deaths in children 1-59 months (per 1000 births),Meningitis deaths in children,Meningitis deaths ‰ births,measure
meningitis_deaths_in_children_1_59_months_total_deaths,Meningitis deaths in children 1-59 months (total deaths),Meningitis deaths in children,Meningitis deaths,measure
merchandise_trade_percent_of_gdp,Merchandise trade (% of GDP),Merchandise trade,Merchandise trade,measure
military_expenditure_percent_of_gdp,Military expenditure (% of GDP),Military expenditure,Military expenditure,measure
motorcycle_deaths_per_100000_people,Motorcycle deaths (per 100 000 people),Motorcycle deaths,Motorcycle deaths /100k people,measure
multisector_cross_cutting_aid_given_percent_of_aid,Multisector cross-cutting aid given (% of aid),Multisector cross-cutting aid given,Multisector cross-cutting aid given,measure
municipal_water_withdrawal_cu_meters_per_person,Municipal water withdrawal (cu meters per person),Municipal water withdrawal,Municipal water withdrawal /person,measure
municipal_water_withdrawal_percent_of_total,Municipal water withdrawal (% of total),Municipal water withdrawal,Municipal water withdrawal,measure
murder_per_100000_people,Murders (per 100 000 people),Murders,Murders /100k people,measure
murder_total_deaths,Murders (total deaths),Murders,Murders,measure
murdered_15_29_per_100000_people,Murdered 15-29 (per 100 000 people),Murdered 15-29,Murdered 15-29 per 100k people,measure
murdered_30_44_per_100000_people,"Murdered 30-44, (per 100 000 people)",Murdered 30-44,Murdered 30-44 per 100k people,measure
murdered_45_59_per_100000_people,Murdered 45-59 (per 100 000 people),Murdered 45-59,Murdered 45-59 per 100k people,measure
murdered_60plus_per_100000_people,Murdered 60+ (per 100 000 people),Murdered 60+,Murdered 60+ per 100k people,measure
murdered_children_0_14_per_100000_people,Murdered 0-14 (per 100 000 people),Murdered 0-14,Murdered 0-14 per 100k people,measure
murdered_men_per_100000_people,Murdered men (per 100 000 people),Murdered men,Murdered men per 100k people,measure
murdered_women_per_100000_people,Murdered women (per 100 000 people),Murdered women,Murdered women per 100k people,measure
natural_gas_production_per_person,"Natural gas production, per person",Natural gas production,Natural gas production /person,measure
natural_gas_production_total,"Natural gas production, total",Natural gas production,Natural gas production,measure
natural_gas_proved_reserves_total,"Natural gas proved reserves, total",Natural gas proved reserves,Natural gas reserves,measure
natural_gas_proven_reserves_per_person,"Natural gas proven reserves, per person",Natural gas proved reserves,Natural gas reserves /person,measure
ncd_deaths_in_children_1_59_months_per_1000_births,NCD deaths in children 1-59 months (per 1000 births),NCD deaths in children,NCD deaths ‰ births,measure
ncd_deaths_in_children_1_59_months_total_deaths,NCD deaths in children 1-59 months (total deaths),NCD deaths in children,NCD deaths,measure
net_barter_terms_of_trade_2000_100,Net barter terms of trade (2000 = 100),Net barter terms of trade,Net barter terms of trade,measure
new_births_total_number_estimated,"New births (total number, estimated)",New births,New births,measure
newborn_deaths,Newborn deaths,Newborn deaths,Newborn deaths,measure
newborn_mortality_rate_per_1000,Newborn mortality rate per 1000,Newborn mortality rate,Newborn mortality rate,measure
newly_hiv_infected_number_all_ages,"Newly HIV infected (number, all ages)",Newly HIV infected,Newly HIV infected,measure
newly_hiv_infected_percent_age_15_49,"Newly HIV infected (%, age 15-49)",Newly HIV infected,"Newly HIV infected (%, age 15-49)",measure
nuclear_power_generation_per_person,"Nuclear electricity production, per person",Nuclear electricity production,Nuclear electricity production /person,measure
nuclear_power_generation_total,"Nuclear electricity production, total",Nuclear electricity production,Nuclear electricity production,measure
number_of_child_deaths,Number of child deaths,Number of child deaths,Number of child deaths,measure
number_of_people_in_poverty,Number of people in poverty,Number of people in poverty,Number of people in poverty,measure
oil_consumption_per_cap,"Oil consumption, per person",Oil consumption,Oil consumption /person,measure
oil_consumption_total,"Oil consumption, total",Oil consumption,Oil consumption,measure
oil_production_per_person,"Oil production, per person",Oil production,Oil production /person,measure
oil_production_total,"Oil production, total",Oil production,Oil production,measure
oil_proved_reserves_total,"Oil proved reserves, total",Oil proved reserves,Oil proved reserves,measure
oil_proven_reserves_per_person,"Oil proven reserves, per person",Oil proved reserves,Oil proven reserves /person,measure
old_version_of_income_per_person_version_3,Old version of Income per person (version 3),Old version of Income per person (version 3),Old version of Income per person (version 3),measure
old_version_of_income_per_person_version_8,Old version of Income per person (version 8),Old version of Income per person (version 8),Old version of Income per person (version 8),measure
other_deaths_in_newborn_per_1000_births,Other deaths in newborn (per 1000 births),Other deaths in newborn,Other deaths ‰ births,measure
other_deaths_in_newborn_total_deaths,Other deaths in newborn (total deaths),Other deaths in newborn,Other deaths,measure
other_infections_deaths_in_children_1_59_months_per_1000_birt,Other infections deaths in children 1-59 months (per 1000 births),Other infections deaths,Other infections deaths ‰ births,measure
other_infections_deaths_in_children_1_59_months_total_deaths,Other infections deaths in children 1-59 months (total deaths),Other infections deaths,Other infections deaths,measure
other_social_services_aid_given_percent_of_aid,Other social services aid given (% of aid),Other social services aid given,Other social services aid given,measure
out_of_pocket_share_of_total_health_spending_percent,Out-of-pocket total health spending share (%),Out-of-pocket total health spending,Out-of-pocket total health spending,measure
pab_immunized_percent_of_newborns,PAB immunized (% of newborns),PAB immunized,PAB immunized,measure
patent_applications_total,Patent applications (total),Patent applications,Patent applications,measure
patents_granted_total,Patents granted (total),Patents granted,Patents granted,measure
patents_in_force_total,Patents in force (total),Patents in force,Patents in force,measure
people_living_with_hiv_number_all_ages,"People living with HIV (number, all ages)",People living with HIV,People living with HIV,measure
personal_computers_per_100_people,Personal computers (per 100 people),Personal computers,Personal computers /100 people,measure
personal_computers_total,Personal computers (total),Personal computers,Personal computers,measure
pertussis_deaths_in_children_1_59_months_per_1000_births,Pertussis deaths in children 1-59 months (per 1000 births),Pertussis deaths in children,Pertussis deaths ‰ births,measure
pertussis_deaths_in_children_1_59_months_total_deaths,Pertussis deaths in children 1-59 months (total deaths),Pertussis deaths in children,Pertussis deaths,measure
plane_crash_affected_annual_number,Plane crash affected annual number,Plane crash affected,Plane crash affected,measure
plane_crash_deaths_annual_number,Plane crash deaths annual number,Plane crash deaths,Plane crash deaths,measure
planted_forest_area_ha,Planted forest area (ha),Planted forest area,Planted forest area,measure
pneumonia_deaths_in_children_1_59_months_per_1000_births,Pneumonia deaths in children 1-59 months (per 1000 births),Pneumonia deaths in children,Pneumonia deaths ‰ births,measure
pneumonia_deaths_in_children_1_59_months_total_deaths,Pneumonia deaths in children 1-59 months (total deaths),Pneumonia deaths in children,Pneumonia deaths in children,measure
pneumonia_deaths_in_newborn_per_1000_births,Pneumonia deaths in newborn (per 1000 births),Pneumonia deaths in newborn,Pneumonia deaths ‰ births,measure
pneumonia_deaths_in_newborn_total_deaths,Pneumonia deaths in newborn (total deaths),Pneumonia deaths in newborn,Pneumonia deaths in newborn,measure
poisonings_deaths_per_100000_people,"Poisonings, deaths (per 100 000 people)","Poisonings, deaths","Poisonings, deaths /100k people",measure
population_aged_0_4_years_both_sexes_percent,"Population aged 0-4, both sexes (%)",Population aged 0-4,"Population aged 0-4, (%)",measure
population_aged_0_4_years_female_percent,"Population aged 0-4, female (%)",Population aged 0-4,"Population aged 0-4, F (%)",measure
population_aged_0_4_years_male_percent,"Population aged 0-4, male (%)",Population aged 0-4,"Population aged 0-4, M (%)",measure
population_aged_0_4_years_total_number,"Population aged 0-4, total number",Population aged 0-4,"Population aged 0-4, total",measure
population_aged_10_14_years_both_sexes_percent,"Population aged 10-14, both sexes (%)",Population aged 10-14,"Population aged 10-14, (%)",measure
population_aged_10_14_years_female_percent,"Population aged 10-14, female (%)",Population aged 10-14,"Population aged 10-14, F (%)",measure
population_aged_10_14_years_male_percent,"Population aged 10-14, male (%)",Population aged 10-14,"Population aged 10-14, M (%)",measure
population_aged_10_14_years_total_number,"Population aged 10-14, total number",Population aged 10-14,"Population aged 10-14, total",measure
population_aged_15_19_years_both_sexes_percent,"Population aged 15-19, both sexes (%)",Population aged 15-19,"Population aged 15-19, (%)",measure
population_aged_15_19_years_female_percent,"Population aged 15-19, female (%)",Population aged 15-19,"Population aged 15-19, F (%)",measure
population_aged_15_19_years_male_percent,"Population aged 15-19, male (%)",Population aged 15-19,"Population aged 15-19, M (%)",measure
population_aged_15_19_years_total_number,"Population aged 15-19, total number",Population aged 15-19,"Population aged 15-19, total",measure
population_aged_20_39_years_both_sexes_percent,"Population aged 20-39, both sexes (%)",Population aged 20-39,"Population aged 20-39, (%)",measure
population_aged_20_39_years_female_percent,"Population aged 20-39, female (%)",Population aged 20-39,"Population aged 20-39, F (%)",measure
population_aged_20_39_years_male_percent,"Population aged 20-39, male (%)",Population aged 20-39,"Population aged 20-39, M (%)",measure
population_aged_20_39_years_total_number,"Population aged 20-39, total number",Population aged 20-39,"Population aged 20-39, total",measure
population_aged_40_59_years_both_sexes_percent,"Population aged 40-59, both sexes (%)",Population aged 40-59,"Population aged 40-59, (%)",measure
population_aged_40_59_years_female_percent,"Population aged 40-59, female (%)",Population aged 40-59,"Population aged 40-59, F (%)",measure
population_aged_40_59_years_male_percent,"Population aged 40-59, male (%)",Population aged 40-59,"Population aged 40-59, M (%)",measure
population_aged_40_59_years_total_number,"Population aged 40-59, total number",Population aged 40-59,"Population aged 40-59, total",measure
population_aged_5_9_years_both_sexes_percent,"Population aged 5-9, both sexes (%)",Population aged 5-9,"Population aged 5-9, (%)",measure
population_aged_5_9_years_female_percent,"Population aged 5-9, female (%)",Population aged 5-9,"Population aged 5-9, F (%)",measure
population_aged_5_9_years_male_percent,"Population aged 5-9, male (%)",Population aged 5-9,"Population aged 5-9, M (%)",measure
population_aged_5_9_years_total_number,"Population aged 5-9, total number",Population aged 5-9,"Population aged 5-9, total",measure
population_aged_60plus_years_both_sexes_percent,"Population aged 60+, both sexes (%)",Population aged 60+,"Population aged 60+, (%)",measure
population_aged_60plus_years_female_percent,"Population aged 60+, female (%)",Population aged 60+,"Population aged 60+, F (%)",measure
population_aged_60plus_years_male_percent,"Population aged 60+, male (%)",Population aged 60+,"Population aged 60+, M (%)",measure
population_aged_60plus_years_total_number,"Population aged 60+, total number",Population aged 60+,"Population aged 60+, total",measure
population_density_per_square_km,Population density (per square km),Population density,Population density,measure
population_growth_annual_percent,Population growth (annual %),Population growth,Population growth,measure
population_growth_annual_percent_with_projections,"Population growth (annual %), with projections",Population growth,"Population growth, w projections",measure
population_in_urban_agglomerations_m_1_million_percent_of_total,Population in urban agglomerations > 1 million (% of total population),Population in urban agglomerations,Population in urban agglomerations,measure
population_policies_aid_given_percent_of_aid,Population policies aid given (% of aid),Population policies aid given,Population policies aid given,measure
population_total,"Population, total",Population,Population,measure
poverty_percent_people_below_310_a_day,Extreme poverty (% people below $3.10 a day),Extreme poverty,Extreme poverty,measure
prematurity_deaths_in_newborn_per_1000_births,Prematurity deaths in newborn (per 1000 births),Prematurity deaths in newborn,Prematurity deaths ‰,measure
prematurity_deaths_in_newborn_total_deaths,Prematurity deaths in newborn (total deaths),Prematurity deaths in newborn,Prematurity deaths,measure
present_value_of_debt_percent_of_gni,Present value of debt (% of GNI),Present value of debt,Present value of debt,measure
primary_completion_rate_total_percent_of_relevant_age_group,Primary school completion (% of relevant age group),Primary school completion,Primary school completion,measure
primary_forest_area_ha,Primary forest area (ha),Primary forest area,Primary forest area,measure
primary_school_completion_percent_of_boys,Primary school completion (% of boys),Primary school completion,Boys primary school completion,measure
primary_school_completion_percent_of_girls,Primary school completion (% of girls),Primary school completion,Girls primary school completion,measure
private_share_of_total_health_spending_percent,Private share of health spending (%),Private share of health spending,Private share of health spending,measure
privately_owned_forest_land_percent,Privately owned forest land (%),Privately owned forest land,Privately owned forest land,measure
privately_owned_other_wooded_land_percent,Privately owned other wooded land (%),Privately owned other wooded land,Privately owned other wooded land,measure
production_sector_aid_given_percent_of_aid,Production sector aid given (% of aid),Production sector aid given,Production sector aid given,measure
prostate_cancer_deaths_per_100000_men,"Prostate cancer, deaths per 100 000 men","Prostate cancer, deaths",Prostate c. deaths /100k men,measure
prostate_cancer_new_cases_per_100000_men,"Prostate cancer, new cases per 100 000 men","Prostate cancer, new cases",Prostate c. new cases /100k men,measure
prostate_cancer_number_of_male_deaths,"Prostate cancer, deaths, men","Prostate cancer, deaths",Prostate c. deaths,measure
prostate_cancer_number_of_new_male_cases,"Prostate cancer, new cases, men","Prostate cancer, new cases",Prostate c. new cases,measure
pump_price_for_gasoline_us_per_liter,Pump price for gasoline (US$ per liter),Pump price for gasoline,Pump price for gasoline,measure
ratio_of_girls_to_boys_in_primary_and_secondary_education_perc,"Ratio girls/boys in school, primary and secondary education (%)",Ratio girls/boys in school,Ratio girls/boys in school,measure
ratio_of_young_literate_females_to_males_percent_ages_15_24,Ratio of young literate females to males (% ages 15-24),Young literate females/males ratio,Young literate females/males ratio,measure
renewable_water_cu_meters_per_person,Renewable water (cu meters per person),Renewable water,Renewable water,measure
residential_electricity_use_per_person,"Residential electricity use, per person",Residential electricity use,Residential electricity use /person,measure
residential_electricity_use_total,"Residential electricity use, total",Residential electricity use,Residential electricity use,measure
residential_energy_use_percent,Residential energy use (%),Residential energy use,Residential energy use,measure
roads_paved_percent_of_total_roads,Roads paved (% of total roads),Roads paved,Roads paved,measure
rural_poverty_percent_rural_people_below_national_rural,Rural poverty (% rural people below national rural poverty line),Rural poverty,Rural poverty,measure
salaried_workers_percent_of_labour_force,Salaried workers (% of labour force),Salaried workers,Salaried workers,measure
self_employed_percent_of_labour_force,Self-employed (% of labour force),Self-employed,Self-employed,measure
sepsis_deaths_in_newborn_per_1000_births,Sepsis deaths in newborn (per 1000 births),Sepsis deaths in newborn,Sepsis deaths ‰ births,measure
sepsis_deaths_in_newborn_total_deaths,Sepsis deaths in newborn (total deaths),Sepsis deaths in newborn,Sepsis deaths,measure
service_workers_percent_of_labour_force,Service workers (% of labour force),Service workers,Service workers,measure
services_percent_of_gdp,Services (% of GDP),Services (% of GDP),Services (% of GDP),measure
sex_ratio_0_14_years,Sex ratio (0-14 years),Sex ratio (0-14 years),Sex ratio (0-14 years),measure
sex_ratio_15_24_years,Sex ratio (15-24 years),Sex ratio (15-24 years),Sex ratio (15-24 years),measure
sex_ratio_15_49_years,Sex ratio (15-49 years),Sex ratio (15-49 years),Sex ratio (15-49 years),measure
sex_ratio_above_50_years,Sex ratio (above 50 years),Sex ratio (above 50 years),Sex ratio (above 50 years),measure
sex_ratio_all_age_groups,Sex ratio (all age groups),Sex ratio (all age groups),Sex ratio (all age groups),measure
smoking_adults_percent_of_population_over_age_15,Smoking adults (% of population over age 15),Smoking adults,Smoking adults,measure
smoking_men_percent_of_men_over_age_15,Smoking men (% of men over age 15),Smoking men,Smoking men,measure
smoking_women_percent_of_women_over_age_15,Smoking women (% of women over age 15),Smoking women,Smoking women,measure
stillbirths_per_1000_births,Stillbirths (per 1000 births),Stillbirths,Stillbirths,measure
stomach_cancer_deaths_per_100000_men,Stomach cancer deaths per 100 000 men,Stomach cancer deaths,Stomach c. deaths /100k men,measure
stomach_cancer_deaths_per_100000_women,Stomach cancer deaths per 100 000 women,Stomach cancer deaths,Stomach c. deaths /100k women,measure
stomach_cancer_new_cases_per_100000_men,Stomach cancer new cases per 100 000 men,Stomach cancer new cases,Stomach c. new cases /100k men,measure
stomach_cancer_new_cases_per_100000_women,Stomach cancer new cases per 100 000 women,Stomach cancer new cases,Stomach c. new cases /100k women,measure
stomach_cancer_number_of_female_deaths,"Stomach cancer deaths, women",Stomach cancer deaths,"Stomach c. deaths, women",measure
stomach_cancer_number_of_male_deaths,"Stomach cancer deaths, men",Stomach cancer deaths,"Stomach c. deaths, men",measure
stomach_cancer_number_of_new_female_cases,"Stomach cancer new cases, women",Stomach cancer new cases,"Stomach c. new cases, women",measure
stomach_cancer_number_of_new_male_cases,"Stomach cancer new cases, men",Stomach cancer new cases,"Stomach c. new cases, men",measure
storm_affected_annual_number,Storm affected annual number,Storm affected,Storm affected,measure
storm_deaths_annual_number,Storm deaths annual number,Storm deaths,Storm deaths,measure
subsistence_incomes_per_person,Subsistence incomes per person,Subsistence incomes per person,Subsistence incomes per person,measure
sugar_per_person_g_per_day,Sugar per person (g per day),Sugar per person,Sugar per person,measure
suicide_age_0_14_per_100000_people,"Suicide, age 0-14 (per 100 000 people)","Suicide, age 0-14","Suicide, age 0-14 /100k people",measure
suicide_age_15_29_per_100000_people,"Suicide, age 15-29 (per 100 000 people)","Suicide, age 15-29","Suicide, age 15-29 /100k people",measure
suicide_age_30_44_per_100000_people,"Suicide, age 30-44 (per 100 000 people)","Suicide, age 30-44","Suicide, age 30-44 /100k people",measure
suicide_age_45_59_per_100000_people,"Suicide, age 45-59 (per 100 000 people)","Suicide, age 45-59","Suicide, age 45-59 /100k people",measure
suicide_age_60plus_per_100000_people,"Suicide, age 60+ (per 100 000 people)","Suicide, age 60+","Suicide, age 60+ /100k people",measure
suicide_men_per_100000_people,"Suicide, men (per 100 000 people)","Suicide, men","Suicide, men /100k people",measure
suicide_per_100000_people,Suicides (per 100 000 people),Suicides,Suicides /100k people,measure
suicide_total_deaths,"Suicide, total deaths","Suicide, total deaths","Suicide, total deaths",measure
suicide_women_per_100000_people,"Suicide women, (per 100 000 people)","Suicide, women","Suicide women, /100k people",measure
sulfur_emissions_per_person_kg,Sulfur emissions per person (kg),Sulfur emissions per person,Sulfur emissions /person,measure
surface_area_sq_km,Surface area (sq. km),Surface area,Surface area,measure
surviving_kids_per_woman,Surviving kids per woman,Surviving kids per woman,Surviving kids per woman,measure
tax_revenue_percent_of_gdp,Tax revenue (% of GDP),Tax revenue,Tax revenue,measure
tb_programme_dots_population_coverage_percent,TB programme (DOTS) coverage (%),TB programme (DOTS) coverage,TB programme (DOTS) coverage,measure
tb_with_hivplus_deaths_per_100000_estimated,"TB deaths per 100 000, estimated, TB with HIV+",TB deaths per 100 000,"TB deaths /100k, est., TB with HIV+",measure
tb_with_hivplus_existing_cases_per_100000_estimated,"TB existing cases per 100 000, estimated, TB with HIV+",TB existing cases per 100 000,"TB existing cases /100k, est., TB with HIV+",measure
tb_with_hivplus_new_cases_per_100000_estimated,"TB new cases per 100 000, estimated, TB with HIV+",TB new cases per 100 000,"TB new cases /100k, est., TB with HIV+",measure
tb_with_hivplus_number_of_deaths_estimated,"TB deaths, estimated, TB with HIV+",TB deaths,"TB deaths, estimated, TB with HIV+",measure
tb_with_hivplus_number_of_existing_cases_estimated,"TB existing cases, estimated, TB with HIV+",TB existing cases,"TB existing cases, estimated, TB with HIV+",measure
tb_with_hivplus_number_of_new_cases_estimated,"TB new cases, estimated, TB with HIV+",TB new cases,"TB new cases, estimated, TB with HIV+",measure
teen_fertility_rate_births_per_1000_women_ages_15_19,Teen fertility rate (births per 1000 women ages 15-19),Teen fertility rate,Teen fertility rate,measure
tetanus_deaths_in_newborn_per_1000_births,Tetanus deaths in newborn (per 1000 births),Tetanus deaths in newborn,Tetanus deaths ‰ births,measure
tetanus_deaths_in_newborn_total_deaths,Tetanus deaths in newborn (total deaths),Tetanus deaths in newborn,Tetanus deaths,measure
